

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  6037 ;;
  6038                           
  6039                           
  6040                           ;psect for function _Lcd_Write_Char
  6041  085C                     _Lcd_Write_Char:	
  6042                           
  6043                           ;incstack = 0
  6044                           ; Regs used in _Lcd_Write_Char: [wreg]
  6045                           ;Lcd_Write_Char@a stored from wreg
  6046  085C  00F1               	movwf	Lcd_Write_Char@a
  6047  085D                     l1736:	
  6048                           
  6049                           ;LCD8bits.c: 56: void Lcd_Write_Char(char a);LCD8bits.c: 57: {;LCD8bits.c: 58:    PORTBb
      +                          its.RB6 = 1;
  6050  085D  1283               	bcf	3,5	;RP0=0, select bank0
  6051  085E  1303               	bcf	3,6	;RP1=0, select bank0
  6052  085F  1706               	bsf	6,6	;volatile
  6053  0860                     l1738:	
  6054                           
  6055                           ;LCD8bits.c: 59:    PORTD = a;
  6056  0860  0871               	movf	Lcd_Write_Char@a,w
  6057  0861  0088               	movwf	8	;volatile
  6058  0862                     l1740:	
  6059                           
  6060                           ;LCD8bits.c: 60:    PORTBbits.RB7 = 1;
  6061  0862  1786               	bsf	6,7	;volatile
  6062                           
  6063                           ;LCD8bits.c: 61:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  6064  0863  300D               	movlw	13
  6065  0864  00F0               	movwf	??_Lcd_Write_Char
  6066  0865                     u3637:	
  6067  0865  0BF0               	decfsz	??_Lcd_Write_Char,f
  6068  0866  2865               	goto	u3637
  6069  0867                     l1742:	
  6070                           
  6071                           ;LCD8bits.c: 62:    PORTBbits.RB7 = 0;
  6072  0867  1283               	bcf	3,5	;RP0=0, select bank0
  6073  0868  1303               	bcf	3,6	;RP1=0, select bank0
  6074  0869  1386               	bcf	6,7	;volatile
  6075  086A                     l149:	
  6076  086A  0008               	return
  6077  086B                     __end_of_Lcd_Write_Char:	
  6078                           
  6079                           	psect	text17
  6080  08B7                     __ptext17:	
  6081 ;; *************** function _Lcd_Set_Cursor *****************
  6082 ;; Defined at:
  6083 ;;		line 24 in file "LCD8bits.c"
  6084 ;; Parameters:    Size  Location     Type
  6085 ;;  x               1    wreg     unsigned char 
  6086 ;;  y               1    3[COMMON] unsigned char 
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;  x               1    5[COMMON] unsigned char 
  6089 ;;  temp            1    6[COMMON] unsigned char 
  6090 ;; Return value:  Size  Location     Type
  6091 ;;                  1    wreg      void 
  6092 ;; Registers used:
  6093 ;;		wreg, status,2, status,0, pclath, cstack
  6094 ;; Tracked objects:
  6095 ;;		On entry : 0/0
  6096 ;;		On exit  : 0/0
  6097 ;;		Unchanged: 0/0
  6098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6099 ;;      Params:         1       0       0       0       0
  6100 ;;      Locals:         2       0       0       0       0
  6101 ;;      Temps:          1       0       0       0       0
  6102 ;;      Totals:         4       0       0       0       0
  6103 ;;Total ram usage:        4 bytes
  6104 ;; Hardware stack levels used:    1
  6105 ;; Hardware stack levels required when called:    1
  6106 ;; This function calls:
  6107 ;;		_Lcd_Cmd
  6108 ;; This function is called by:
  6109 ;;		_main
  6110 ;; This function uses a non-reentrant model
  6111 ;;
  6112                           
  6113                           
  6114                           ;psect for function _Lcd_Set_Cursor
  6115  08B7                     _Lcd_Set_Cursor:	
  6116                           
  6117                           ;incstack = 0
  6118                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6119                           ;Lcd_Set_Cursor@x stored from wreg
  6120  08B7  00F5               	movwf	Lcd_Set_Cursor@x
  6121  08B8                     l2160:	
  6122                           
  6123                           ;LCD8bits.c: 24: void Lcd_Set_Cursor(uint8_t x, uint8_t y);LCD8bits.c: 25: {;LCD8bits.c:
      +                           26:  char temp;;LCD8bits.c: 27:  if(x == 1)
  6124  08B8  0375               	decf	Lcd_Set_Cursor@x,w
  6125  08B9  1D03               	btfss	3,2
  6126  08BA  28BC               	goto	u2671
  6127  08BB  28BD               	goto	u2670
  6128  08BC                     u2671:	
  6129  08BC  28C9               	goto	l2166
  6130  08BD                     u2670:	
  6131  08BD                     l2162:	
  6132                           
  6133                           ;LCD8bits.c: 28:  {;LCD8bits.c: 29:    temp = 0x80 + y - 1;
  6134  08BD  0873               	movf	Lcd_Set_Cursor@y,w
  6135  08BE  3E7F               	addlw	127
  6136  08BF  00F4               	movwf	??_Lcd_Set_Cursor
  6137  08C0  0874               	movf	??_Lcd_Set_Cursor,w
  6138  08C1  00F6               	movwf	Lcd_Set_Cursor@temp
  6139  08C2                     l2164:	
  6140                           
  6141                           ;LCD8bits.c: 30:       Lcd_Cmd(temp);
  6142  08C2  0876               	movf	Lcd_Set_Cursor@temp,w
  6143  08C3  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6144                           
  6145                           ;LCD8bits.c: 31:  }
  6146  08C8  28DA               	goto	l143
  6147  08C9                     l2166:	
  6148  08C9  3002               	movlw	2
  6149  08CA  0675               	xorwf	Lcd_Set_Cursor@x,w
  6150  08CB  1D03               	btfss	3,2
  6151  08CC  28CE               	goto	u2681
  6152  08CD  28CF               	goto	u2680
  6153  08CE                     u2681:	
  6154  08CE  28DA               	goto	l143
  6155  08CF                     u2680:	
  6156  08CF                     l2168:	
  6157                           
  6158                           ;LCD8bits.c: 33:  {;LCD8bits.c: 34:   temp = 0xC0 + y - 1;
  6159  08CF  0873               	movf	Lcd_Set_Cursor@y,w
  6160  08D0  3EBF               	addlw	191
  6161  08D1  00F4               	movwf	??_Lcd_Set_Cursor
  6162  08D2  0874               	movf	??_Lcd_Set_Cursor,w
  6163  08D3  00F6               	movwf	Lcd_Set_Cursor@temp
  6164  08D4                     l2170:	
  6165                           
  6166                           ;LCD8bits.c: 35:   Lcd_Cmd(temp);
  6167  08D4  0876               	movf	Lcd_Set_Cursor@temp,w
  6168  08D5  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6169  08DA                     l143:	
  6170  08DA  0008               	return
  6171  08DB                     __end_of_Lcd_Set_Cursor:	
  6172                           
  6173                           	psect	text18
  6174  0A96                     __ptext18:	
  6175 ;; *************** function _Lcd_Init *****************
  6176 ;; Defined at:
  6177 ;;		line 39 in file "LCD8bits.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;		None
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;		None
  6182 ;; Return value:  Size  Location     Type
  6183 ;;                  1    wreg      void 
  6184 ;; Registers used:
  6185 ;;		wreg, status,2, status,0, pclath, cstack
  6186 ;; Tracked objects:
  6187 ;;		On entry : 0/0
  6188 ;;		On exit  : 0/0
  6189 ;;		Unchanged: 0/0
  6190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6191 ;;      Params:         0       0       0       0       0
  6192 ;;      Locals:         0       0       0       0       0
  6193 ;;      Temps:          2       0       0       0       0
  6194 ;;      Totals:         2       0       0       0       0
  6195 ;;Total ram usage:        2 bytes
  6196 ;; Hardware stack levels used:    1
  6197 ;; Hardware stack levels required when called:    1
  6198 ;; This function calls:
  6199 ;;		_Lcd_Cmd
  6200 ;; This function is called by:
  6201 ;;		_main
  6202 ;; This function uses a non-reentrant model
  6203 ;;
  6204                           
  6205                           
  6206                           ;psect for function _Lcd_Init
  6207  0A96                     _Lcd_Init:	
  6208  0A96                     l2140:	
  6209                           ;incstack = 0
  6210                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6211                           
  6212                           
  6213                           ;LCD8bits.c: 41:   _delay((unsigned long)((15)*(4000000/4000.0)));
  6214  0A96  3014               	movlw	20
  6215  0A97  00F4               	movwf	??_Lcd_Init+1
  6216  0A98  3079               	movlw	121
  6217  0A99  00F3               	movwf	??_Lcd_Init
  6218  0A9A                     u3647:	
  6219  0A9A  0BF3               	decfsz	??_Lcd_Init,f
  6220  0A9B  2A9A               	goto	u3647
  6221  0A9C  0BF4               	decfsz	??_Lcd_Init+1,f
  6222  0A9D  2A9A               	goto	u3647
  6223  0A9E  2A9F               	nop2
  6224  0A9F                     l2142:	
  6225                           
  6226                           ;LCD8bits.c: 42:   Lcd_Cmd(0x030);
  6227  0A9F  3030               	movlw	48
  6228  0AA0  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6229  0AA5                     l2144:	
  6230                           
  6231                           ;LCD8bits.c: 43:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6232  0AA5  3007               	movlw	7
  6233  0AA6  00F4               	movwf	??_Lcd_Init+1
  6234  0AA7  307D               	movlw	125
  6235  0AA8  00F3               	movwf	??_Lcd_Init
  6236  0AA9                     u3657:	
  6237  0AA9  0BF3               	decfsz	??_Lcd_Init,f
  6238  0AAA  2AA9               	goto	u3657
  6239  0AAB  0BF4               	decfsz	??_Lcd_Init+1,f
  6240  0AAC  2AA9               	goto	u3657
  6241                           
  6242                           ;LCD8bits.c: 44:   Lcd_Cmd(0x030);
  6243  0AAD  3030               	movlw	48
  6244  0AAE  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6245  0AB3                     l2146:	
  6246                           
  6247                           ;LCD8bits.c: 45:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6248  0AB3  300F               	movlw	15
  6249  0AB4  00F4               	movwf	??_Lcd_Init+1
  6250  0AB5  3047               	movlw	71
  6251  0AB6  00F3               	movwf	??_Lcd_Init
  6252  0AB7                     u3667:	
  6253  0AB7  0BF3               	decfsz	??_Lcd_Init,f
  6254  0AB8  2AB7               	goto	u3667
  6255  0AB9  0BF4               	decfsz	??_Lcd_Init+1,f
  6256  0ABA  2AB7               	goto	u3667
  6257  0ABB  2ABC               	nop2
  6258  0ABC                     l2148:	
  6259                           
  6260                           ;LCD8bits.c: 46:   Lcd_Cmd(0x030);
  6261  0ABC  3030               	movlw	48
  6262  0ABD  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6263                           
  6264                           ;LCD8bits.c: 47:   _delay((unsigned long)((160)*(4000000/4000.0)));
  6265  0AC2  30D0               	movlw	208
  6266  0AC3  00F4               	movwf	??_Lcd_Init+1
  6267  0AC4  30C9               	movlw	201
  6268  0AC5  00F3               	movwf	??_Lcd_Init
  6269  0AC6                     u3677:	
  6270  0AC6  0BF3               	decfsz	??_Lcd_Init,f
  6271  0AC7  2AC6               	goto	u3677
  6272  0AC8  0BF4               	decfsz	??_Lcd_Init+1,f
  6273  0AC9  2AC6               	goto	u3677
  6274  0ACA  2ACB               	nop2
  6275  0ACB                     l2150:	
  6276                           
  6277                           ;LCD8bits.c: 49:   Lcd_Cmd(0x38);
  6278  0ACB  3038               	movlw	56
  6279  0ACC  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6280  0AD1                     l2152:	
  6281                           
  6282                           ;LCD8bits.c: 51:   Lcd_Cmd(0x01);
  6283  0AD1  3001               	movlw	1
  6284  0AD2  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6285  0AD7                     l2154:	
  6286                           
  6287                           ;LCD8bits.c: 52:   Lcd_Cmd(0x06);
  6288  0AD7  3006               	movlw	6
  6289  0AD8  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6290  0ADD                     l2156:	
  6291                           
  6292                           ;LCD8bits.c: 53:   Lcd_Cmd(0x0C);
  6293  0ADD  300C               	movlw	12
  6294  0ADE  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6295  0AE3                     l146:	
  6296  0AE3  0008               	return
  6297  0AE4                     __end_of_Lcd_Init:	
  6298                           
  6299                           	psect	text19
  6300  084F                     __ptext19:	
  6301 ;; *************** function _Lcd_Clear *****************
  6302 ;; Defined at:
  6303 ;;		line 18 in file "LCD8bits.c"
  6304 ;; Parameters:    Size  Location     Type
  6305 ;;		None
  6306 ;; Auto vars:     Size  Location     Type
  6307 ;;		None
  6308 ;; Return value:  Size  Location     Type
  6309 ;;                  1    wreg      void 
  6310 ;; Registers used:
  6311 ;;		wreg, status,2, status,0, pclath, cstack
  6312 ;; Tracked objects:
  6313 ;;		On entry : 0/0
  6314 ;;		On exit  : 0/0
  6315 ;;		Unchanged: 0/0
  6316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6317 ;;      Params:         0       0       0       0       0
  6318 ;;      Locals:         0       0       0       0       0
  6319 ;;      Temps:          0       0       0       0       0
  6320 ;;      Totals:         0       0       0       0       0
  6321 ;;Total ram usage:        0 bytes
  6322 ;; Hardware stack levels used:    1
  6323 ;; Hardware stack levels required when called:    1
  6324 ;; This function calls:
  6325 ;;		_Lcd_Cmd
  6326 ;; This function is called by:
  6327 ;;		_main
  6328 ;; This function uses a non-reentrant model
  6329 ;;
  6330                           
  6331                           
  6332                           ;psect for function _Lcd_Clear
  6333  084F                     _Lcd_Clear:	
  6334  084F                     l2158:	
  6335                           ;incstack = 0
  6336                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6337                           
  6338                           
  6339                           ;LCD8bits.c: 20:  Lcd_Cmd(0);
  6340  084F  3000               	movlw	0
  6341  0850  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6342                           
  6343                           ;LCD8bits.c: 21:  Lcd_Cmd(1);
  6344  0855  3001               	movlw	1
  6345  0856  120A  158A  206B  120A  158A  	fcall	_Lcd_Cmd
  6346  085B                     l137:	
  6347  085B  0008               	return
  6348  085C                     __end_of_Lcd_Clear:	
  6349                           
  6350                           	psect	text20
  6351  086B                     __ptext20:	
  6352 ;; *************** function _Lcd_Cmd *****************
  6353 ;; Defined at:
  6354 ;;		line 9 in file "LCD8bits.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;  z               1    wreg     unsigned char 
  6357 ;; Auto vars:     Size  Location     Type
  6358 ;;  z               1    2[COMMON] unsigned char 
  6359 ;; Return value:  Size  Location     Type
  6360 ;;                  1    wreg      void 
  6361 ;; Registers used:
  6362 ;;		wreg
  6363 ;; Tracked objects:
  6364 ;;		On entry : 0/0
  6365 ;;		On exit  : 0/0
  6366 ;;		Unchanged: 0/0
  6367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6368 ;;      Params:         0       0       0       0       0
  6369 ;;      Locals:         1       0       0       0       0
  6370 ;;      Temps:          2       0       0       0       0
  6371 ;;      Totals:         3       0       0       0       0
  6372 ;;Total ram usage:        3 bytes
  6373 ;; Hardware stack levels used:    1
  6374 ;; This function calls:
  6375 ;;		Nothing
  6376 ;; This function is called by:
  6377 ;;		_Lcd_Clear
  6378 ;;		_Lcd_Set_Cursor
  6379 ;;		_Lcd_Init
  6380 ;; This function uses a non-reentrant model
  6381 ;;
  6382                           
  6383                           
  6384                           ;psect for function _Lcd_Cmd
  6385  086B                     _Lcd_Cmd:	
  6386                           
  6387                           ;incstack = 0
  6388                           ; Regs used in _Lcd_Cmd: [wreg]
  6389                           ;Lcd_Cmd@z stored from wreg
  6390  086B  00F2               	movwf	Lcd_Cmd@z
  6391  086C                     l1840:	
  6392                           
  6393                           ;LCD8bits.c: 9: void Lcd_Cmd(uint8_t z);LCD8bits.c: 10: {;LCD8bits.c: 11:  PORTBbits.RB6
      +                           = 0;
  6394  086C  1283               	bcf	3,5	;RP0=0, select bank0
  6395  086D  1303               	bcf	3,6	;RP1=0, select bank0
  6396  086E  1306               	bcf	6,6	;volatile
  6397  086F                     l1842:	
  6398                           
  6399                           ;LCD8bits.c: 12:  PORTD = z;
  6400  086F  0872               	movf	Lcd_Cmd@z,w
  6401  0870  0088               	movwf	8	;volatile
  6402  0871                     l1844:	
  6403                           
  6404                           ;LCD8bits.c: 13:  PORTBbits.RB7 = 1;
  6405  0871  1786               	bsf	6,7	;volatile
  6406                           
  6407                           ;LCD8bits.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6408  0872  3006               	movlw	6
  6409  0873  00F1               	movwf	??_Lcd_Cmd+1
  6410  0874  3030               	movlw	48
  6411  0875  00F0               	movwf	??_Lcd_Cmd
  6412  0876                     u3687:	
  6413  0876  0BF0               	decfsz	??_Lcd_Cmd,f
  6414  0877  2876               	goto	u3687
  6415  0878  0BF1               	decfsz	??_Lcd_Cmd+1,f
  6416  0879  2876               	goto	u3687
  6417  087A  0000               	nop
  6418  087B                     l1846:	
  6419                           
  6420                           ;LCD8bits.c: 15:     PORTBbits.RB7 = 0;
  6421  087B  1283               	bcf	3,5	;RP0=0, select bank0
  6422  087C  1303               	bcf	3,6	;RP1=0, select bank0
  6423  087D  1386               	bcf	6,7	;volatile
  6424  087E                     l134:	
  6425  087E  0008               	return
  6426  087F                     __end_of_Lcd_Cmd:	
  6427                           
  6428                           	psect	text21
  6429  0838                     __ptext21:	
  6430 ;; *************** function _I2C_Master_Write *****************
  6431 ;; Defined at:
  6432 ;;		line 66 in file "I2C.c"
  6433 ;; Parameters:    Size  Location     Type
  6434 ;;  d               2    0[COMMON] unsigned int 
  6435 ;; Auto vars:     Size  Location     Type
  6436 ;;		None
  6437 ;; Return value:  Size  Location     Type
  6438 ;;                  1    wreg      void 
  6439 ;; Registers used:
  6440 ;;		wreg, status,2, status,0, pclath, cstack
  6441 ;; Tracked objects:
  6442 ;;		On entry : 0/0
  6443 ;;		On exit  : 0/0
  6444 ;;		Unchanged: 0/0
  6445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6446 ;;      Params:         2       0       0       0       0
  6447 ;;      Locals:         0       0       0       0       0
  6448 ;;      Temps:          0       0       0       0       0
  6449 ;;      Totals:         2       0       0       0       0
  6450 ;;Total ram usage:        2 bytes
  6451 ;; Hardware stack levels used:    1
  6452 ;; Hardware stack levels required when called:    1
  6453 ;; This function calls:
  6454 ;;		_I2C_Master_Wait
  6455 ;; This function is called by:
  6456 ;;		_main
  6457 ;; This function uses a non-reentrant model
  6458 ;;
  6459                           
  6460                           
  6461                           ;psect for function _I2C_Master_Write
  6462  0838                     _I2C_Master_Write:	
  6463  0838                     l2176:	
  6464                           ;incstack = 0
  6465                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6466                           
  6467                           
  6468                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  6469  0838  120A  158A  2042  120A  158A  	fcall	_I2C_Master_Wait
  6470  083D                     l2178:	
  6471                           
  6472                           ;I2C.c: 69:     SSPBUF = d;
  6473  083D  0870               	movf	I2C_Master_Write@d,w
  6474  083E  1283               	bcf	3,5	;RP0=0, select bank0
  6475  083F  1303               	bcf	3,6	;RP1=0, select bank0
  6476  0840  0093               	movwf	19	;volatile
  6477  0841                     l115:	
  6478  0841  0008               	return
  6479  0842                     __end_of_I2C_Master_Write:	
  6480                           
  6481                           	psect	text22
  6482  17F7                     __ptext22:	
  6483 ;; *************** function _I2C_Master_Stop *****************
  6484 ;; Defined at:
  6485 ;;		line 56 in file "I2C.c"
  6486 ;; Parameters:    Size  Location     Type
  6487 ;;		None
  6488 ;; Auto vars:     Size  Location     Type
  6489 ;;		None
  6490 ;; Return value:  Size  Location     Type
  6491 ;;                  1    wreg      void 
  6492 ;; Registers used:
  6493 ;;		wreg, status,2, status,0, pclath, cstack
  6494 ;; Tracked objects:
  6495 ;;		On entry : 0/0
  6496 ;;		On exit  : 0/0
  6497 ;;		Unchanged: 0/0
  6498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6499 ;;      Params:         0       0       0       0       0
  6500 ;;      Locals:         0       0       0       0       0
  6501 ;;      Temps:          0       0       0       0       0
  6502 ;;      Totals:         0       0       0       0       0
  6503 ;;Total ram usage:        0 bytes
  6504 ;; Hardware stack levels used:    1
  6505 ;; Hardware stack levels required when called:    1
  6506 ;; This function calls:
  6507 ;;		_I2C_Master_Wait
  6508 ;; This function is called by:
  6509 ;;		_main
  6510 ;; This function uses a non-reentrant model
  6511 ;;
  6512                           
  6513                           
  6514                           ;psect for function _I2C_Master_Stop
  6515  17F7                     _I2C_Master_Stop:	
  6516  17F7                     l2196:	
  6517                           ;incstack = 0
  6518                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6519                           
  6520                           
  6521                           ;I2C.c: 58:     I2C_Master_Wait();
  6522  17F7  120A  158A  2042  160A  118A  	fcall	_I2C_Master_Wait
  6523  17FC                     l2198:	
  6524                           
  6525                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  6526  17FC  1683               	bsf	3,5	;RP0=1, select bank1
  6527  17FD  1303               	bcf	3,6	;RP1=0, select bank1
  6528  17FE  1511               	bsf	17,2	;volatile
  6529  17FF                     l112:	
  6530  17FF  0008               	return
  6531  1800                     __end_of_I2C_Master_Stop:	
  6532                           
  6533                           	psect	text23
  6534  17EE                     __ptext23:	
  6535 ;; *************** function _I2C_Master_Start *****************
  6536 ;; Defined at:
  6537 ;;		line 40 in file "I2C.c"
  6538 ;; Parameters:    Size  Location     Type
  6539 ;;		None
  6540 ;; Auto vars:     Size  Location     Type
  6541 ;;		None
  6542 ;; Return value:  Size  Location     Type
  6543 ;;                  1    wreg      void 
  6544 ;; Registers used:
  6545 ;;		wreg, status,2, status,0, pclath, cstack
  6546 ;; Tracked objects:
  6547 ;;		On entry : 0/0
  6548 ;;		On exit  : 0/0
  6549 ;;		Unchanged: 0/0
  6550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6551 ;;      Params:         0       0       0       0       0
  6552 ;;      Locals:         0       0       0       0       0
  6553 ;;      Temps:          0       0       0       0       0
  6554 ;;      Totals:         0       0       0       0       0
  6555 ;;Total ram usage:        0 bytes
  6556 ;; Hardware stack levels used:    1
  6557 ;; Hardware stack levels required when called:    1
  6558 ;; This function calls:
  6559 ;;		_I2C_Master_Wait
  6560 ;; This function is called by:
  6561 ;;		_main
  6562 ;; This function uses a non-reentrant model
  6563 ;;
  6564                           
  6565                           
  6566                           ;psect for function _I2C_Master_Start
  6567  17EE                     _I2C_Master_Start:	
  6568  17EE                     l2172:	
  6569                           ;incstack = 0
  6570                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6571                           
  6572                           
  6573                           ;I2C.c: 42:     I2C_Master_Wait();
  6574  17EE  120A  158A  2042  160A  118A  	fcall	_I2C_Master_Wait
  6575  17F3                     l2174:	
  6576                           
  6577                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  6578  17F3  1683               	bsf	3,5	;RP0=1, select bank1
  6579  17F4  1303               	bcf	3,6	;RP1=0, select bank1
  6580  17F5  1411               	bsf	17,0	;volatile
  6581  17F6                     l106:	
  6582  17F6  0008               	return
  6583  17F7                     __end_of_I2C_Master_Start:	
  6584                           
  6585                           	psect	text24
  6586  0970                     __ptext24:	
  6587 ;; *************** function _I2C_Master_Read *****************
  6588 ;; Defined at:
  6589 ;;		line 75 in file "I2C.c"
  6590 ;; Parameters:    Size  Location     Type
  6591 ;;  a               2    0[COMMON] unsigned short 
  6592 ;; Auto vars:     Size  Location     Type
  6593 ;;  temp            2    4[COMMON] unsigned short 
  6594 ;; Return value:  Size  Location     Type
  6595 ;;                  2    0[COMMON] unsigned short 
  6596 ;; Registers used:
  6597 ;;		wreg, status,2, status,0, pclath, cstack
  6598 ;; Tracked objects:
  6599 ;;		On entry : 0/0
  6600 ;;		On exit  : 0/0
  6601 ;;		Unchanged: 0/0
  6602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6603 ;;      Params:         2       0       0       0       0
  6604 ;;      Locals:         2       0       0       0       0
  6605 ;;      Temps:          2       0       0       0       0
  6606 ;;      Totals:         6       0       0       0       0
  6607 ;;Total ram usage:        6 bytes
  6608 ;; Hardware stack levels used:    1
  6609 ;; Hardware stack levels required when called:    1
  6610 ;; This function calls:
  6611 ;;		_I2C_Master_Wait
  6612 ;; This function is called by:
  6613 ;;		_main
  6614 ;; This function uses a non-reentrant model
  6615 ;;
  6616                           
  6617                           
  6618                           ;psect for function _I2C_Master_Read
  6619  0970                     _I2C_Master_Read:	
  6620  0970                     l2180:	
  6621                           ;incstack = 0
  6622                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6623                           
  6624                           
  6625                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  6626  0970  120A  158A  2042  120A  158A  	fcall	_I2C_Master_Wait
  6627  0975                     l2182:	
  6628                           
  6629                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  6630  0975  1683               	bsf	3,5	;RP0=1, select bank1
  6631  0976  1303               	bcf	3,6	;RP1=0, select bank1
  6632  0977  1591               	bsf	17,3	;volatile
  6633                           
  6634                           ;I2C.c: 80:     I2C_Master_Wait();
  6635  0978  120A  158A  2042  120A  158A  	fcall	_I2C_Master_Wait
  6636  097D                     l2184:	
  6637                           
  6638                           ;I2C.c: 81:     temp = SSPBUF;
  6639  097D  1283               	bcf	3,5	;RP0=0, select bank0
  6640  097E  1303               	bcf	3,6	;RP1=0, select bank0
  6641  097F  0813               	movf	19,w	;volatile
  6642  0980  00F2               	movwf	??_I2C_Master_Read
  6643  0981  01F3               	clrf	??_I2C_Master_Read+1
  6644  0982  0872               	movf	??_I2C_Master_Read,w
  6645  0983  00F4               	movwf	I2C_Master_Read@temp
  6646  0984  0873               	movf	??_I2C_Master_Read+1,w
