

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5453  071C  0820               	movf	?___lwmod,w
  5454  071D  3E30               	addlw	48
  5455  071E  00AA               	movwf	??_sprintf+1
  5456  071F  082A               	movf	??_sprintf+1,w
  5457  0720  00B2               	movwf	sprintf@c
  5458  0721                     l2686:	
  5459                           
  5460                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  5461  0721  0832               	movf	sprintf@c,w
  5462  0722  00A9               	movwf	??_sprintf
  5463  0723  0831               	movf	sprintf@sp,w
  5464  0724  0084               	movwf	4
  5465  0725  0829               	movf	??_sprintf,w
  5466  0726  1383               	bcf	3,7	;select IRP bank0
  5467  0727  0080               	movwf	0
  5468  0728                     l2688:	
  5469  0728  3001               	movlw	1
  5470  0729  00A9               	movwf	??_sprintf
  5471  072A  0829               	movf	??_sprintf,w
  5472  072B  07B1               	addwf	sprintf@sp,f
  5473  072C                     l2690:	
  5474                           
  5475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  5476  072C  30FF               	movlw	255
  5477  072D  00A9               	movwf	??_sprintf
  5478  072E  0829               	movf	??_sprintf,w
  5479  072F  07AE               	addwf	sprintf@prec,f
  5480  0730  0A2E               	incf	sprintf@prec,w
  5481  0731  1D03               	btfss	3,2
  5482  0732  2F34               	goto	u3501
  5483  0733  2F35               	goto	u3500
  5484  0734                     u3501:	
  5485  0734  2EF1               	goto	l2684
  5486  0735                     u3500:	
  5487  0735                     l2692:	
  5488                           
  5489                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  5490  0735  3001               	movlw	1
  5491  0736  07A6               	addwf	sprintf@f,f
  5492  0737  30FF               	movlw	-1
  5493  0738  0726               	addwf	sprintf@f,w
  5494  0739  0084               	movwf	4
  5495  073A  120A  118A  27D2  120A  118A  	fcall	stringdir
  5496  073F  00A9               	movwf	??_sprintf
  5497  0740  0829               	movf	??_sprintf,w
  5498  0741  00B2               	movwf	sprintf@c
  5499  0742  0832               	movf	sprintf@c,w
  5500  0743  1D03               	btfss	3,2
  5501  0744  2F46               	goto	u3511
  5502  0745  2F47               	goto	u3510
  5503  0746                     u3511:	
  5504  0746  2E6A               	goto	l2642
  5505  0747                     u3510:	
  5506  0747                     l2694:	
  5507                           
  5508                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  5509  0747  0831               	movf	sprintf@sp,w
  5510  0748  0084               	movwf	4
  5511  0749  1383               	bcf	3,7	;select IRP bank0
  5512  074A  0180               	clrf	0
  5513  074B                     l252:	
  5514  074B  0008               	return
  5515  074C                     __end_of_sprintf:	
  5516                           
  5517                           	psect	text11
  5518  09CB                     __ptext11:	
  5519 ;; *************** function ___lwmod *****************
  5520 ;; Defined at:
  5521 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;  divisor         2    0[BANK0 ] unsigned int 
  5524 ;;  dividend        2    2[BANK0 ] unsigned int 
  5525 ;; Auto vars:     Size  Location     Type
  5526 ;;  counter         1    5[BANK0 ] unsigned char 
  5527 ;; Return value:  Size  Location     Type
  5528 ;;                  2    0[BANK0 ] unsigned int 
  5529 ;; Registers used:
  5530 ;;		wreg, status,2, status,0
  5531 ;; Tracked objects:
  5532 ;;		On entry : 0/0
  5533 ;;		On exit  : 0/0
  5534 ;;		Unchanged: 0/0
  5535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5536 ;;      Params:         0       4       0       0       0
  5537 ;;      Locals:         0       1       0       0       0
  5538 ;;      Temps:          0       1       0       0       0
  5539 ;;      Totals:         0       6       0       0       0
  5540 ;;Total ram usage:        6 bytes
  5541 ;; Hardware stack levels used:    1
  5542 ;; Hardware stack levels required when called:    1
  5543 ;; This function calls:
  5544 ;;		Nothing
  5545 ;; This function is called by:
  5546 ;;		_sprintf
  5547 ;; This function uses a non-reentrant model
  5548 ;;
  5549                           
  5550                           
  5551                           ;psect for function ___lwmod
  5552  09CB                     ___lwmod:	
  5553  09CB                     l2610:	
  5554                           ;incstack = 0
  5555                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5556                           
  5557  09CB  1283               	bcf	3,5	;RP0=0, select bank0
  5558  09CC  1303               	bcf	3,6	;RP1=0, select bank0
  5559  09CD  0820               	movf	___lwmod@divisor,w
  5560  09CE  0421               	iorwf	___lwmod@divisor+1,w
  5561  09CF  1903               	btfsc	3,2
  5562  09D0  29D2               	goto	u3361
  5563  09D1  29D3               	goto	u3360
  5564  09D2                     u3361:	
  5565  09D2  2A02               	goto	l2628
  5566  09D3                     u3360:	
  5567  09D3                     l2612:	
  5568  09D3  01A5               	clrf	___lwmod@counter
  5569  09D4  0AA5               	incf	___lwmod@counter,f
  5570  09D5  29E1               	goto	l2618
  5571  09D6                     l2614:	
  5572  09D6  3001               	movlw	1
  5573  09D7                     u3375:	
  5574  09D7  1003               	clrc
  5575  09D8  0DA0               	rlf	___lwmod@divisor,f
  5576  09D9  0DA1               	rlf	___lwmod@divisor+1,f
  5577  09DA  3EFF               	addlw	-1
  5578  09DB  1D03               	skipz
  5579  09DC  29D7               	goto	u3375
  5580  09DD                     l2616:	
  5581  09DD  3001               	movlw	1
  5582  09DE  00A4               	movwf	??___lwmod
  5583  09DF  0824               	movf	??___lwmod,w
  5584  09E0  07A5               	addwf	___lwmod@counter,f
  5585  09E1                     l2618:	
  5586  09E1  1FA1               	btfss	___lwmod@divisor+1,7
  5587  09E2  29E4               	goto	u3381
  5588  09E3  29E5               	goto	u3380
  5589  09E4                     u3381:	
  5590  09E4  29D6               	goto	l2614
  5591  09E5                     u3380:	
  5592  09E5                     l2620:	
  5593  09E5  0821               	movf	___lwmod@divisor+1,w
  5594  09E6  0223               	subwf	___lwmod@dividend+1,w
  5595  09E7  1D03               	skipz
  5596  09E8  29EB               	goto	u3395
  5597  09E9  0820               	movf	___lwmod@divisor,w
  5598  09EA  0222               	subwf	___lwmod@dividend,w
  5599  09EB                     u3395:	
  5600  09EB  1C03               	skipc
  5601  09EC  29EE               	goto	u3391
  5602  09ED  29EF               	goto	u3390
  5603  09EE                     u3391:	
  5604  09EE  29F5               	goto	l2624
  5605  09EF                     u3390:	
  5606  09EF                     l2622:	
  5607  09EF  0820               	movf	___lwmod@divisor,w
  5608  09F0  02A2               	subwf	___lwmod@dividend,f
  5609  09F1  0821               	movf	___lwmod@divisor+1,w
  5610  09F2  1C03               	skipc
  5611  09F3  03A3               	decf	___lwmod@dividend+1,f
  5612  09F4  02A3               	subwf	___lwmod@dividend+1,f
  5613  09F5                     l2624:	
  5614  09F5  3001               	movlw	1
  5615  09F6                     u3405:	
  5616  09F6  1003               	clrc
  5617  09F7  0CA1               	rrf	___lwmod@divisor+1,f
  5618  09F8  0CA0               	rrf	___lwmod@divisor,f
  5619  09F9  3EFF               	addlw	-1
  5620  09FA  1D03               	skipz
  5621  09FB  29F6               	goto	u3405
  5622  09FC                     l2626:	
  5623  09FC  3001               	movlw	1
  5624  09FD  02A5               	subwf	___lwmod@counter,f
  5625  09FE  1D03               	btfss	3,2
  5626  09FF  2A01               	goto	u3411
  5627  0A00  2A02               	goto	u3410
  5628  0A01                     u3411:	
  5629  0A01  29E5               	goto	l2620
  5630  0A02                     u3410:	
  5631  0A02                     l2628:	
  5632  0A02  0823               	movf	___lwmod@dividend+1,w
  5633  0A03  00A1               	movwf	?___lwmod+1
  5634  0A04  0822               	movf	___lwmod@dividend,w
  5635  0A05  00A0               	movwf	?___lwmod
  5636  0A06                     l538:	
  5637  0A06  0008               	return
  5638  0A07                     __end_of___lwmod:	
  5639                           
  5640                           	psect	text12
  5641  0A07                     __ptext12:	
  5642 ;; *************** function ___lwdiv *****************
  5643 ;; Defined at:
  5644 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5645 ;; Parameters:    Size  Location     Type
  5646 ;;  divisor         2    2[COMMON] unsigned int 
  5647 ;;  dividend        2    4[COMMON] unsigned int 
  5648 ;; Auto vars:     Size  Location     Type
  5649 ;;  quotient        2    7[COMMON] unsigned int 
  5650 ;;  counter         1    9[COMMON] unsigned char 
  5651 ;; Return value:  Size  Location     Type
  5652 ;;                  2    2[COMMON] unsigned int 
  5653 ;; Registers used:
  5654 ;;		wreg, status,2, status,0
  5655 ;; Tracked objects:
  5656 ;;		On entry : 0/0
  5657 ;;		On exit  : 0/0
  5658 ;;		Unchanged: 0/0
  5659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5660 ;;      Params:         4       0       0       0       0
  5661 ;;      Locals:         3       0       0       0       0
  5662 ;;      Temps:          1       0       0       0       0
  5663 ;;      Totals:         8       0       0       0       0
  5664 ;;Total ram usage:        8 bytes
  5665 ;; Hardware stack levels used:    1
  5666 ;; Hardware stack levels required when called:    1
  5667 ;; This function calls:
  5668 ;;		Nothing
  5669 ;; This function is called by:
  5670 ;;		_sprintf
  5671 ;; This function uses a non-reentrant model
  5672 ;;
  5673                           
  5674                           
  5675                           ;psect for function ___lwdiv
  5676  0A07                     ___lwdiv:	
  5677  0A07                     l1692:	
  5678                           ;incstack = 0
  5679                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5680                           
  5681  0A07  01F7               	clrf	___lwdiv@quotient
  5682  0A08  01F8               	clrf	___lwdiv@quotient+1
  5683  0A09                     l1694:	
  5684  0A09  0872               	movf	___lwdiv@divisor,w
  5685  0A0A  0473               	iorwf	___lwdiv@divisor+1,w
  5686  0A0B  1903               	btfsc	3,2
  5687  0A0C  2A0E               	goto	u1691
  5688  0A0D  2A0F               	goto	u1690
  5689  0A0E                     u1691:	
  5690  0A0E  2A46               	goto	l1714
  5691  0A0F                     u1690:	
  5692  0A0F                     l1696:	
  5693  0A0F  01F9               	clrf	___lwdiv@counter
  5694  0A10  0AF9               	incf	___lwdiv@counter,f
  5695  0A11  2A1D               	goto	l1702
  5696  0A12                     l1698:	
  5697  0A12  3001               	movlw	1
  5698  0A13                     u1705:	
  5699  0A13  1003               	clrc
  5700  0A14  0DF2               	rlf	___lwdiv@divisor,f
  5701  0A15  0DF3               	rlf	___lwdiv@divisor+1,f
  5702  0A16  3EFF               	addlw	-1
  5703  0A17  1D03               	skipz
  5704  0A18  2A13               	goto	u1705
  5705  0A19                     l1700:	
  5706  0A19  3001               	movlw	1
  5707  0A1A  00F6               	movwf	??___lwdiv
  5708  0A1B  0876               	movf	??___lwdiv,w
  5709  0A1C  07F9               	addwf	___lwdiv@counter,f
  5710  0A1D                     l1702:	
  5711  0A1D  1FF3               	btfss	___lwdiv@divisor+1,7
  5712  0A1E  2A20               	goto	u1711
  5713  0A1F  2A21               	goto	u1710
  5714  0A20                     u1711:	
  5715  0A20  2A12               	goto	l1698
  5716  0A21                     u1710:	
  5717  0A21                     l1704:	
  5718  0A21  3001               	movlw	1
  5719  0A22                     u1725:	
  5720  0A22  1003               	clrc
  5721  0A23  0DF7               	rlf	___lwdiv@quotient,f
  5722  0A24  0DF8               	rlf	___lwdiv@quotient+1,f
  5723  0A25  3EFF               	addlw	-1
  5724  0A26  1D03               	skipz
  5725  0A27  2A22               	goto	u1725
  5726  0A28  0873               	movf	___lwdiv@divisor+1,w
  5727  0A29  0275               	subwf	___lwdiv@dividend+1,w
  5728  0A2A  1D03               	skipz
  5729  0A2B  2A2E               	goto	u1735
  5730  0A2C  0872               	movf	___lwdiv@divisor,w
  5731  0A2D  0274               	subwf	___lwdiv@dividend,w
  5732  0A2E                     u1735:	
  5733  0A2E  1C03               	skipc
  5734  0A2F  2A31               	goto	u1731
  5735  0A30  2A32               	goto	u1730
  5736  0A31                     u1731:	
  5737  0A31  2A39               	goto	l1710
  5738  0A32                     u1730:	
  5739  0A32                     l1706:	
  5740  0A32  0872               	movf	___lwdiv@divisor,w
  5741  0A33  02F4               	subwf	___lwdiv@dividend,f
  5742  0A34  0873               	movf	___lwdiv@divisor+1,w
  5743  0A35  1C03               	skipc
  5744  0A36  03F5               	decf	___lwdiv@dividend+1,f
  5745  0A37  02F5               	subwf	___lwdiv@dividend+1,f
  5746  0A38                     l1708:	
  5747  0A38  1477               	bsf	___lwdiv@quotient,0
  5748  0A39                     l1710:	
  5749  0A39  3001               	movlw	1
  5750  0A3A                     u1745:	
  5751  0A3A  1003               	clrc
  5752  0A3B  0CF3               	rrf	___lwdiv@divisor+1,f
  5753  0A3C  0CF2               	rrf	___lwdiv@divisor,f
  5754  0A3D  3EFF               	addlw	-1
  5755  0A3E  1D03               	skipz
  5756  0A3F  2A3A               	goto	u1745
  5757  0A40                     l1712:	
  5758  0A40  3001               	movlw	1
  5759  0A41  02F9               	subwf	___lwdiv@counter,f
  5760  0A42  1D03               	btfss	3,2
  5761  0A43  2A45               	goto	u1751
  5762  0A44  2A46               	goto	u1750
  5763  0A45                     u1751:	
  5764  0A45  2A21               	goto	l1704
  5765  0A46                     u1750:	
  5766  0A46                     l1714:	
  5767  0A46  0878               	movf	___lwdiv@quotient+1,w
  5768  0A47  00F3               	movwf	?___lwdiv+1
  5769  0A48  0877               	movf	___lwdiv@quotient,w
  5770  0A49  00F2               	movwf	?___lwdiv
  5771  0A4A                     l528:	
  5772  0A4A  0008               	return
  5773  0A4B                     __end_of___lwdiv:	
  5774                           
  5775                           	psect	text13
  5776  0A4B                     __ptext13:	
  5777 ;; *************** function _Lcd_Write_String *****************
  5778 ;; Defined at:
  5779 ;;		line 65 in file "LCD8bits.c"
  5780 ;; Parameters:    Size  Location     Type
  5781 ;;  a               2    4[COMMON] PTR unsigned char 
  5782 ;;		 -> Lcd_Write_Number@str(4), STR_5(2), STR_3(5), STR_2(5), 
  5783 ;;		 -> STR_1(5), 
  5784 ;; Auto vars:     Size  Location     Type
  5785 ;;  i               2    0[BANK0 ] int 
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  1    wreg      void 
  5788 ;; Registers used:
  5789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5795 ;;      Params:         2       0       0       0       0
  5796 ;;      Locals:         0       2       0       0       0
  5797 ;;      Temps:          3       0       0       0       0
  5798 ;;      Totals:         5       2       0       0       0
  5799 ;;Total ram usage:        7 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; Hardware stack levels required when called:    2
  5802 ;; This function calls:
  5803 ;;		_Lcd_Write_Char
  5804 ;; This function is called by:
  5805 ;;		_main
  5806 ;;		_Lcd_Write_Number
  5807 ;; This function uses a non-reentrant model
  5808 ;;
  5809                           
  5810                           
  5811                           ;psect for function _Lcd_Write_String
  5812  0A4B                     _Lcd_Write_String:	
  5813  0A4B                     l2632:	
  5814                           ;incstack = 0
  5815                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5816                           
  5817                           
  5818                           ;LCD8bits.c: 65: void Lcd_Write_String(char *a);LCD8bits.c: 66: {;LCD8bits.c: 67:  int i
      +                          ;;LCD8bits.c: 68:  for(i=0;a[i]!='\0';i++)
  5819  0A4B  1283               	bcf	3,5	;RP0=0, select bank0
  5820  0A4C  1303               	bcf	3,6	;RP1=0, select bank0
  5821  0A4D  01A0               	clrf	Lcd_Write_String@i
  5822  0A4E  01A1               	clrf	Lcd_Write_String@i+1
  5823  0A4F  2A74               	goto	l2638
  5824  0A50                     l2634:	
  5825                           
  5826                           ;LCD8bits.c: 69:     Lcd_Write_Char(a[i]);
  5827  0A50  0820               	movf	Lcd_Write_String@i,w
  5828  0A51  0774               	addwf	Lcd_Write_String@a,w
  5829  0A52  00F7               	movwf	??_Lcd_Write_String+1
  5830  0A53  0875               	movf	Lcd_Write_String@a+1,w
  5831  0A54  00F6               	movwf	??_Lcd_Write_String
  5832  0A55  1803               	skipnc
  5833  0A56  0AF6               	incf	??_Lcd_Write_String,f
  5834  0A57  1FA0               	btfss	Lcd_Write_String@i,7
  5835  0A58  2A5A               	goto	u3420
  5836  0A59  03F6               	decf	??_Lcd_Write_String,f
  5837  0A5A                     u3420:	
  5838  0A5A  0876               	movf	??_Lcd_Write_String,w
  5839  0A5B  00F8               	movwf	??_Lcd_Write_String+2
  5840  0A5C  0878               	movf	??_Lcd_Write_String+2,w
  5841  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  5842  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  5843  0A5F  00FF               	movwf	btemp+1
  5844  0A60  0877               	movf	??_Lcd_Write_String+1,w
  5845  0A61  0084               	movwf	4
  5846  0A62  120A  118A  27C8  120A  158A  	fcall	stringtab
  5847  0A67  120A  158A  20BA  120A  158A  	fcall	_Lcd_Write_Char
  5848  0A6C                     l2636:	
  5849  0A6C  3001               	movlw	1
  5850  0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  5851  0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  5852  0A6F  07A0               	addwf	Lcd_Write_String@i,f
  5853  0A70  1803               	skipnc
  5854  0A71  0AA1               	incf	Lcd_Write_String@i+1,f
  5855  0A72  3000               	movlw	0
  5856  0A73  07A1               	addwf	Lcd_Write_String@i+1,f
  5857  0A74                     l2638:	
  5858  0A74  0820               	movf	Lcd_Write_String@i,w
  5859  0A75  0774               	addwf	Lcd_Write_String@a,w
  5860  0A76  00F7               	movwf	??_Lcd_Write_String+1
  5861  0A77  0875               	movf	Lcd_Write_String@a+1,w
  5862  0A78  00F6               	movwf	??_Lcd_Write_String
  5863  0A79  1803               	skipnc
  5864  0A7A  0AF6               	incf	??_Lcd_Write_String,f
  5865  0A7B  1FA0               	btfss	Lcd_Write_String@i,7
  5866  0A7C  2A7E               	goto	u3430
  5867  0A7D  03F6               	decf	??_Lcd_Write_String,f
  5868  0A7E                     u3430:	
  5869  0A7E  0876               	movf	??_Lcd_Write_String,w
  5870  0A7F  00F8               	movwf	??_Lcd_Write_String+2
  5871  0A80  0878               	movf	??_Lcd_Write_String+2,w
  5872  0A81  1283               	bcf	3,5	;RP0=0, select bank0
  5873  0A82  1303               	bcf	3,6	;RP1=0, select bank0
  5874  0A83  00FF               	movwf	btemp+1
  5875  0A84  0877               	movf	??_Lcd_Write_String+1,w
  5876  0A85  0084               	movwf	4
  5877  0A86  120A  118A  27C8  120A  158A  	fcall	stringtab
  5878  0A8B  3A00               	xorlw	0
  5879  0A8C  1D03               	skipz
  5880  0A8D  2A8F               	goto	u3441
  5881  0A8E  2A90               	goto	u3440
  5882  0A8F                     u3441:	
  5883  0A8F  2A50               	goto	l2634
  5884  0A90                     u3440:	
  5885  0A90                     l139:	
  5886  0A90  0008               	return
  5887  0A91                     __end_of_Lcd_Write_String:	
  5888                           
  5889                           	psect	text14
  5890  08BA                     __ptext14:	
  5891 ;; *************** function _Lcd_Write_Char *****************
  5892 ;; Defined at:
  5893 ;;		line 56 in file "LCD8bits.c"
  5894 ;; Parameters:    Size  Location     Type
  5895 ;;  a               1    wreg     unsigned char 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;  a               1    3[COMMON] unsigned char 
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  1    wreg      void 
  5900 ;; Registers used:
  5901 ;;		wreg
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5907 ;;      Params:         0       0       0       0       0
  5908 ;;      Locals:         1       0       0       0       0
  5909 ;;      Temps:          1       0       0       0       0
  5910 ;;      Totals:         2       0       0       0       0
  5911 ;;Total ram usage:        2 bytes
  5912 ;; Hardware stack levels used:    1
  5913 ;; Hardware stack levels required when called:    1
  5914 ;; This function calls:
  5915 ;;		Nothing
  5916 ;; This function is called by:
  5917 ;;		_main
  5918 ;;		_Lcd_Write_String
  5919 ;; This function uses a non-reentrant model
  5920 ;;
  5921                           
  5922                           
  5923                           ;psect for function _Lcd_Write_Char
  5924  08BA                     _Lcd_Write_Char:	
  5925                           
  5926                           ;incstack = 0
  5927                           ; Regs used in _Lcd_Write_Char: [wreg]
  5928                           ;Lcd_Write_Char@a stored from wreg
  5929  08BA  00F3               	movwf	Lcd_Write_Char@a
  5930  08BB                     l2602:	
  5931                           
  5932                           ;LCD8bits.c: 56: void Lcd_Write_Char(char a);LCD8bits.c: 57: {;LCD8bits.c: 58:    PORTBb
      +                          its.RB6 = 1;
  5933  08BB  1283               	bcf	3,5	;RP0=0, select bank0
  5934  08BC  1303               	bcf	3,6	;RP1=0, select bank0
  5935  08BD  1706               	bsf	6,6	;volatile
  5936  08BE                     l2604:	
  5937                           
  5938                           ;LCD8bits.c: 59:    PORTD = a;
  5939  08BE  0873               	movf	Lcd_Write_Char@a,w
  5940  08BF  0088               	movwf	8	;volatile
  5941  08C0                     l2606:	
  5942                           
  5943                           ;LCD8bits.c: 60:    PORTBbits.RB7 = 1;
  5944  08C0  1786               	bsf	6,7	;volatile
  5945                           
  5946                           ;LCD8bits.c: 61:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5947  08C1  300D               	movlw	13
  5948  08C2  00F2               	movwf	??_Lcd_Write_Char
  5949  08C3                     u4077:	
  5950  08C3  0BF2               	decfsz	??_Lcd_Write_Char,f
  5951  08C4  28C3               	goto	u4077
  5952  08C5                     l2608:	
  5953                           
  5954                           ;LCD8bits.c: 62:    PORTBbits.RB7 = 0;
  5955  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  5956  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  5957  08C7  1386               	bcf	6,7	;volatile
  5958  08C8                     l133:	
  5959  08C8  0008               	return
  5960  08C9                     __end_of_Lcd_Write_Char:	
  5961                           
  5962                           	psect	text15
  5963  095A                     __ptext15:	
  5964 ;; *************** function _Lcd_Set_Cursor *****************
  5965 ;; Defined at:
  5966 ;;		line 24 in file "LCD8bits.c"
  5967 ;; Parameters:    Size  Location     Type
  5968 ;;  x               1    wreg     unsigned char 
  5969 ;;  y               1    5[COMMON] unsigned char 
  5970 ;; Auto vars:     Size  Location     Type
  5971 ;;  x               1    7[COMMON] unsigned char 
  5972 ;;  temp            1    8[COMMON] unsigned char 
  5973 ;; Return value:  Size  Location     Type
  5974 ;;                  1    wreg      void 
  5975 ;; Registers used:
  5976 ;;		wreg, status,2, status,0, pclath, cstack
  5977 ;; Tracked objects:
  5978 ;;		On entry : 0/0
  5979 ;;		On exit  : 0/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5982 ;;      Params:         1       0       0       0       0
  5983 ;;      Locals:         2       0       0       0       0
  5984 ;;      Temps:          1       0       0       0       0
  5985 ;;      Totals:         4       0       0       0       0
  5986 ;;Total ram usage:        4 bytes
  5987 ;; Hardware stack levels used:    1
  5988 ;; Hardware stack levels required when called:    2
  5989 ;; This function calls:
  5990 ;;		_Lcd_Cmd
  5991 ;; This function is called by:
  5992 ;;		_main
  5993 ;; This function uses a non-reentrant model
  5994 ;;
  5995                           
  5996                           
  5997                           ;psect for function _Lcd_Set_Cursor
  5998  095A                     _Lcd_Set_Cursor:	
  5999                           
  6000                           ;incstack = 0
  6001                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6002                           ;Lcd_Set_Cursor@x stored from wreg
  6003  095A  00F7               	movwf	Lcd_Set_Cursor@x
  6004  095B                     l2078:	
  6005                           
  6006                           ;LCD8bits.c: 24: void Lcd_Set_Cursor(uint8_t x, uint8_t y);LCD8bits.c: 25: {;LCD8bits.c:
      +                           26:  char temp;;LCD8bits.c: 27:  if(x == 1)
  6007  095B  0377               	decf	Lcd_Set_Cursor@x,w
  6008  095C  1D03               	btfss	3,2
  6009  095D  295F               	goto	u2411
  6010  095E  2960               	goto	u2410
  6011  095F                     u2411:	
  6012  095F  296C               	goto	l2084
  6013  0960                     u2410:	
  6014  0960                     l2080:	
  6015                           
  6016                           ;LCD8bits.c: 28:  {;LCD8bits.c: 29:    temp = 0x80 + y - 1;
  6017  0960  0875               	movf	Lcd_Set_Cursor@y,w
  6018  0961  3E7F               	addlw	127
  6019  0962  00F6               	movwf	??_Lcd_Set_Cursor
  6020  0963  0876               	movf	??_Lcd_Set_Cursor,w
  6021  0964  00F8               	movwf	Lcd_Set_Cursor@temp
  6022  0965                     l2082:	
  6023                           
  6024                           ;LCD8bits.c: 30:       Lcd_Cmd(temp);
  6025  0965  0878               	movf	Lcd_Set_Cursor@temp,w
  6026  0966  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6027                           
  6028                           ;LCD8bits.c: 31:  }
  6029  096B  297D               	goto	l127
  6030  096C                     l2084:	
  6031  096C  3002               	movlw	2
  6032  096D  0677               	xorwf	Lcd_Set_Cursor@x,w
  6033  096E  1D03               	btfss	3,2
  6034  096F  2971               	goto	u2421
  6035  0970  2972               	goto	u2420
  6036  0971                     u2421:	
  6037  0971  297D               	goto	l127
